x_cw;cnt_cw;x_log_cw;cnt_log_cw;x_ccw;cnt_ccw;x_log_ccw;cnt_log_ccw;pdf_cw;pdf_cw_exp_regr;pdf_cw_pow_regr;pdf_log_cw;pdf_log_cw_exp_regr;pdf_log_cw_pow_regr;pdf_ccw;pdf_ccw_exp_regr;pdf_ccw_pow_regr;pdf_log_ccw;pdf_log_ccw_exp_regr;pdf_log_ccw_pow_regr
0.166666666666667;4701836;0.1;34540;0.166666666666667;10570542;0.1;66602;0.850284541196234;0.76128126301496;1;0.987848177553098;0.978814252556508;0.402855583653082;1.91171212381713;1;1.97260003094513;2.96312809744714;1;3.85210564391736
0.5;3368818;0.102329299228075;35226;0.5;1955246;0.102329299228075;66786;0.609220284906495;0.548803161828076;1;0.984535092220392;0.97652080029388;0.402855583653082;0.353611714824552;1;0.373596729908183;2.90367890135008;1;3.74294440444381
0.833333333333333;2415958;0.10471285480509;36032;0.833333333333333;988342;0.10471285480509;67148;0.436904166708361;0.395628954848683;1;0.984138537647629;0.974179489549369;0.402855583653082;0.178744418581154;1;0.172344121775363;2.85296364516123;1;3.63687658381823
1.16666666666667;1730584;0.107151930523761;37274;1.16666666666667;608578;0.107151930523761;67284;0.312960473832253;0.285206574600046;1;0.994887262427127;0.971789453757858;0.402855583653082;0.110063035640782;1;0.103531997189471;2.79366905964019;1;3.53381452052073
1.5;1239066;0.109647819614319;38054;1.5;414820;0.109647819614319;66986;0.224073886312039;0.205603733493681;1;0.992586087341751;0.969349816904032;0.402855583653082;0.0750213587157425;1;0.0707566229385151;2.71798590928212;1;3.43367303718969
1.83333333333333;888480;0.112201845430196;38560;1.83333333333333;302164;0.112201845430196;67802;0.16067357712222;0.148218515950487;1;0.982889951173953;0.966859693742727;0.402855583653082;0.0546472056192653;1;0.0522121541056176;2.68847288392176;1;3.33636937022554
2.16666666666667;636900;0.114815362149688;39630;2.16666666666667;230680;0.114815362149688;68096;0.115177608127523;0.106849851883841;1;0.98716998488591;0.964318190040789;0.402855583653082;0.0417191240261981;1;0.0405404138338996;2.63866804538815;1;3.24182310138928
2.5;456160;0.117489755493953;40620;2.5;180570;0.117489755493953;68406;0.0824924128174769;0.0770274265289011;1;0.988798476968768;0.961724402841468;0.402855583653082;0.0326565901916534;1;0.0326407783149651;2.59034345868249;1;3.14995609133971
2.83333333333333;327176;0.120226443461741;41002;2.83333333333333;145534;0.120226443461741;67252;0.0591668222903604;0.0555286164000995;1;0.97537789969971;0.959077420752342;0.402855583653082;0.0263202314722937;1;0.0270042266458359;2.48867600274879;1;3.06069241505376
3.16666666666667;234048;0.123026877081238;42140;3.16666666666667;120442;0.123026877081238;68774;0.0423254652646107;0.0400302512787759;1;0.979630732205041;0.956376324257823;0.402855583653082;0.0217822730014017;1;0.0228176376808921;2.48706674259075;1;2.9739582990769
3.5;166314;0.125892541179417;42400;3.5;100842;0.125892541179417;68706;0.0300763836051514;0.0288575714888349;1;0.963238264035239;0.953620186057336;0.402855583653082;0.018237558111019;1;0.0196082403853138;2.42805109061564;1;2.88968206055198
3.83333333333333;119864;0.128824955169313;43796;3.83333333333333;84884;0.128824955169313;68386;0.0216763209618424;0.020803252680923;1;0.972304547208258;0.95080807143026;0.402855583653082;0.0153515091201656;1;0.0170844093915497;2.36173060609587;1;2.80779404797568
4.16666666666667;86570;0.131825673855641;44352;4.16666666666667;73548;0.131825673855641;68752;0.0156554020028257;0.0149969418692687;1;0.962234841815832;0.947939038628761;0.402855583653082;0.0133013617733606;1;0.0150575361677805;2.32032325205077;1;2.72822658363379
4.5;61070;0.134896288259165;45530;4.5;63620;0.134896288259165;69506;0.0110439574946582;0.0108112067319393;1;0.965307143420287;0.945012139299707;0.402855583653082;0.0115058551697014;1;0.0134008123970829;2.29237388254786;1;2.650913907668
4.83333333333333;44062;0.138038426460289;46866;4.83333333333333;55522;0.138038426460289;69356;0.00796821442819113;0.00779373501741982;1;0.971014595524264;0.942026418936798;0.402855583653082;0.0100413091910117;1;0.0120261730798114;2.23535855064376;1;2.57579212372737
5.16666666666667;31968;0.141253754462275;47224;5.16666666666667;48802;0.141253754462275;69714;0.00578112384459203;0.00561845749765434;1;0.956160150788486;0.938980917364181;0.402855583653082;0.00882597837145189;1;0.0108707562379507;2.19575134718973;1;2.50279914616035
5.5;22730;0.144543977074593;48280;5.5;43420;0.144543977074593;70302;0.00411051504590768;0.0040503127938521;1;0.955289779158145;0.935874669252733;0.402855583653082;0.00785262859900086;1;0.00988861894419354;2.16386835691337;1;2.43187464870278
5.83333333333333;16632;0.147910838816821;49234;5.83333333333333;38820;0.147910838816821;68906;0.0030077468650918;0.00291984654772078;1;0.951991325335368;0.93270670467032;0.402855583653082;0.00702070571656412;1;0.00904548861976831;2.07262243862631;1;2.36296001462053
6.16666666666667;11488;0.151356124843621;50046;6.16666666666667;34932;0.151356124843621;70130;0.00207750096116971;0.00210490011417825;1;0.945664838113245;0.929476049667271;0.402855583653082;0.00631755002810453;1;0.00831533521072709;2.06142241798872;1;2.29599828826451
6.5;8300;0.154881661891248;51298;6.5;31784;0.154881661891248;69272;0.00150097997716822;0.00151741004818426;1;0.947258046232935;0.926181726898406;0.402855583653082;0.00574822541203692;1;0.00767807249309056;1.98985248800074;1;2.23093412799884
6.83333333333333;5786;0.158489319246111;52202;6.83333333333333;28658;0.158489319246111;69940;0.00104634580095125;0.00109389193283856;1;0.942008913182959;0.922822756282922;0.402855583653082;0.005182879557581;1;0.0071179801667647;1.9633095710977;1;2.16771376046277
7.16666666666667;4364;0.162181009735893;54000;7.16666666666667;26074;0.162181009735893;70136;0.000789189954260499;0.000788580227316364;1;0.952273347984054;0.919398155703476;0.402855583653082;0.00471555592101218;1;0.00662259802549249;1.92399593150134;1;2.10628493612882
7.5;3104;0.165958690743756;54388;7.5;23952;0.165958690743756;70310;0.000561330343268695;0.000568482823802036;1;0.937283471665862;0.915906941745839;0.402855583653082;0.00433178627828808;1;0.00618193645383152;1.8848650157079;1;2.04659688612027
7.83333333333333;2184;0.169824365246174;55796;7.83333333333333;21358;0.169824365246174;70286;0.000394956659052459;0.000409815906819949;1;0.939660422764565;0.912348130480464;0.402855583653082;0.00386265411371398;1;0.0057879032725742;1.84133150503991;1;1.98860028025242
8.16666666666667;1628;0.173780082874938;55646;8.16666666666667;19828;0.173780082874938;70850;0.000294409084678297;0.000295433864403158;1;0.915802492413658;0.908720738287375;0.402855583653082;0.00358594932890348;1;0.00543388131090363;1.81385685384667;1;1.93224718626273
8.5;1130;0.177827941003892;57338;8.5;18170;0.177827941003892;70494;0.000204350286048205;0.000212976526249215;1;0.92216876924631;0.905023782725748;0.402855583653082;0.0032860953856252;1;0.00511441275997035;1.76366180634409;1;1.87749103019656
8.83333333333333;840;0.181970085860998;58926;8.83333333333333;17172;0.181970085860998;70124;0.000151906407327868;0.00015353351866015;1;0.926136138818358;0.901256283449573;0.402855583653082;0.00310560429069652;1;0.00482496033707578;1.71446978952766;1;1.82428655791517
9.16666666666667;552;0.186208713666287;59264;9.16666666666667;15836;0.186208713666287;70764;9.98242105297421e-05;0.000110681405915049;1;0.910246107448889;0.897417263170811;0.402855583653082;0.0028639849491888;1;0.00456172447742542;1.69073494749648;1;1.77258979769483
9.5;398;0.190546071796325;60664;9.5;14768;0.190546071796325;70168;7.19747025196333e-05;7.97895711779286e-05;1;0.910539756001976;0.893505748671419;0.402855583653082;0.00267083415822306;1;0.0043215019203496;1.63833328182282;1;1.72235802388559
9.83333333333333;326;0.194984459975805;61512;9.83333333333333;13680;0.194984459975805;70786;5.89541533201013e-05;5.75198301478402e-05;1;0.902251717899988;0.889520771865634;0.402855583653082;0.0024740663112467;1;0.00410157524165166;1.61514131911883;1;1.67354972159993
10.1666666666667;272;0.199526231496888;62984;10.1666666666667;12718;0.199526231496888;70406;4.91887414204526e-05;4.14657054975056e-05;1;0.902813632218412;0.885461370913884;0.402855583653082;0.0023000859171371;1;0.00389962577471221;1.5699030279039;1;1.62612455240216
10.5;160;0.204173794466953;63764;10.5;11880;0.204173794466953;70772;2.8934553776737e-05;2.98923819487417e-05;1;0.893189117098169;0.881326591389705;0.402855583653082;0.0021485312702932;1;0.00371366438826269;1.54214292097308;1;1.58004332096996
10.8333333333333;118;0.208929613085404;65742;10.8333333333333;11094;0.208929613085404;69938;2.13392334103434e-05;2.1549241423692e-05;1;0.899934252313152;0.877115487500967;0.402855583653082;0.00200638096907682;1;0.0035419760260602;1.48928002489572;1;1.53526794270084
11.1666666666667;80;0.213796208950223;66190;11.1666666666667;10536;0.213796208950223;69712;1.44672768883684e-05;1.55347207436597e-05;1;0.885442269935879;0.872827123366756;0.402855583653082;0.00190546510638123;1;0.00338307494609089;1.45067690939737;1;1.49176141223642
11.5;56;0.218776162394955;67856;11.5;10004;0.218776162394955;70386;1.01270938218579e-05;1.11988883431502e-05;1;0.887066390515617;0.868460574351158;0.402855583653082;0.00180925141649942;1;0.00323566834683536;1.43136186041248;1;1.44948777287876
11.8333333333333;48;0.223872113856834;68932;11.8333333333333;9340;0.223872113856834;69896;8.68036613302105e-06;8.07321239897619e-06;1;0.880620414593749;0.86401492845521;0.402855583653082;0.00168916515694767;1;0.00309862661857634;1.38904232285684;1;1.40841208687335
12.1666666666667;42;0.229086765276777;70570;12.1666666666667;8804;0.229086765276777;70840;7.59532036639342e-06;5.81993108975337e-06;1;0.881024503043922;0.859489287768191;0.402855583653082;0.00159222805586374;1;0.00297095886575008;1.37575692741191;1;1.3685004065342
12.5;14;0.234422881531992;71148;12.5;8296;0.234422881531992;70630;2.53177345546449e-06;4.19555391528861e-06;1;0.868021667479383;0.854882769979404;0.402855583653082;0.00150035483319464;1;0.0028517926515806;1.34045537978539;1;1.32971974618724
12.8333333333333;6;0.239883291901949;72366;12.8333333333333;7890;0.239883291901949;70244;1.08504576662763e-06;3.02455001350188e-06;1;0.862784705067391;0.850194509951521;0.402855583653082;0.00142692859617957;1;0.00274035714656713;1.30278392150883;1;1.29203805490874
13.1666666666667;6;0.245470891568503;74306;13.1666666666667;7688;0.245470891568503;70216;1.08504576662763e-06;2.18038022365495e-06;1;0.865748510384488;0.845423661356501;0.402855583653082;0.00139039633047256;1;0.0026359690376236;1.27262145632511;1;1.25542419003627
13.5;4;0.251188643150958;75232;13.5;6914;0.251188643150958;70230;7.23363844418425e-07;1.57182321286918e-06;1;0.85658502398409;0.84056939837501;0.402855583653082;0.00125041626286256;1;0.00253802068900123;1.24390102076839;1;1.21984789143037
13.8333333333333;4;0.257039578276886;76660;13.8333333333333;6764;0.257039578276886;71088;7.23363844418421e-07;1.13311806157043e-06;1;0.852975750501839;0.835630917460178;0.402855583653082;0.00122328834278309;1;0.00244597014986042;1.23043719700145;1;1.18527975646554
14.1666666666667;0;0.263026799189538;77986;14.1666666666667;6306;0.263026799189538;70480;0;8.16858111615039e-07;1;0.847977863527206;0.830607439166442;0.402855583653082;0.00114045776014047;1;0.00235933268401579;1.19214491644195;1;1.15169121572989
14.5;4;0.269153480392692;79060;14.5;5928;0.269153480392692;69848;7.23363844418425e-07;5.88868183414689e-07;1;0.840087803758261;0.825498210044098;0.402855583653082;0.00107209540154024;1;0.00227767356050109;1.15456165839791;1;1.11905450941359
14.8333333333333;2;0.275422870333817;80852;14.8333333333333;5862;0.275422870333817;69892;3.6168192220921e-07;4.2451159204689e-07;1;0.839573335397515;0.820302504600079;0.402855583653082;0.00106015911670527;1;0.00220060189330935;1.12899137477931;1;1.0873426643662
15.1666666666667;8;0.281838293126445;82212;15.1666666666667;5498;0.281838293126445;69582;1.44672768883684e-06;3.06027897002648e-07;1;0.834263193023214;0.815019627325334;0.402855583653082;0.000994328697312453;1;0.00212776535803879;1.09839883433804;1;1.05652947180433
15.5;0;0.288403150312661;83182;15.5;5188;0.288403150312661;69886;0;2.20613701718488e-07;1;0.82489225868009;0.809648914789033;0.402855583653082;0.000938264329148242;1;0.00205884564453824;1.07808583450167;1;1.02658946565091
15.8333333333333;0;0.295120922666639;84812;15.8333333333333;4810;0.295120922666639;70014;0;1.59039113305127e-07;1;0.821911722133053;0.804189737799694;0.402855583653082;0.000869901970547999;1;0.00199355452976326;1.05547523078563;1;0.997497901488351
16.1666666666667;2;0.301995172040202;85896;16.1666666666667;4602;0.301995172040202;69188;3.61681922209212e-07;1.14650356545641e-07;1;0.813468630102872;0.798641503633099;0.402855583653082;0.00083228458803782;1;0.00193163047527095;1.01928100881556;1;0.969230736108115
16.5;0;0.309029543251359;86742;16.5;4452;0.309029543251359;69058;0;8.26507642231697e-08;1;0.802781399212885;0.793003658326741;0.402855583653082;0.000805156667958352;1;0.00187283567013265;0.994207768562076;1;0.941764607639779
16.8333333333333;0;0.316227766016838;88028;16.8333333333333;4196;0.316227766016838;68840;0;5.95824472988409e-08;1;0.796138643530714;0.787275689040302;0.402855583653082;0.000758858351022749;1;0.00181695345333065;0.968509795323779;1;0.91507681624324
17.1666666666667;0;0.323593656929628;90902;17.1666666666667;4170;0.323593656929628;69346;0;4.29526340075101e-08;1;0.803417538868702;0.781457126481456;0.402855583653082;0.000754156178208976;1;0.00176378606055065;0.953420687401394;1;0.889145305348058
17.5;0;0.331131121482591;91840;17.5;3980;0.331131121482591;68706;0;3.09642999209126e-08;1;0.793231121293696;0.775547547396055;0.402855583653082;0.00071979414610832;1;0.00171315264917033;0.923119278376651;1;0.863948643424425
17.8333333333333;0;0.338844156139203;92740;17.8333333333333;3818;0.338844156139203;68840;0;2.23219807526727e-08;1;0.782771421223064;0.769546577121517;0.402855583653082;0.000690495992422511;1;0.00166488756256109;0.903865931849921;1;0.839466006270731
18.1666666666667;0;0.346736850452532;93952;18.1666666666667;3748;0.346736850452532;68278;0;1.60917839575025e-08;1;0.774950386676395;0.763453892201938;0.402855583653082;0.00067783629638543;1;0.00161883880086554;0.876080365343376;1;0.81567715980305
18.5;0;0.354813389233576;96020;18.5;3462;0.354813389233576;68410;0;1.16004719206631e-08;1;0.773979702227265;0.7572692230632;0.402855583653082;0.00062611239543392;1;0.00157486667042662;0.857793490527912;1;0.792562443332337
18.8333333333333;0;0.363078054770101;96666;18.8333333333333;3366;0.363078054770101;68216;0;8.36271162585128e-09;1;0.761450397583415;0.750992356746009;0.402855583653082;0.000608750526583073;1;0.00153284258821821;0.835890531412739;1;0.770102753315537
19.1666666666667;0;0.371535229097173;98608;19.1666666666667;3296;0.371535229097173;68348;0;6.02862937089403e-09;1;0.759066840934476;0.744623139694498;0.402855583653082;0.000596090830545992;1;0.00149264802111285;0.818443994932145;1;0.748279527567125
19.5;0;0.380189396320561;99420;19.5;3038;0.380189396320561;67102;0;4.34600327234291e-09;1;0.747896719949305;0.738161480597672;0.402855583653082;0.000549430808009316;1;0.0014541735427441;0.785233140313062;1;0.727074729918104
19.8333333333333;0;0.389045144994281;101518;19.8333333333333;2818;0.389045144994281;66964;0;3.13300806554879e-09;1;0.746295671796326;0.731607353280602;0.402855583653082;0.000509643191892781;1;0.00141731799317724;0.765780923780882;1;0.706470835309683
20.1666666666667;0;0.398107170553497;102796;20.1666666666667;2984;0.398107170553497;67374;0;2.25856699217374e-09;1;0.738489093002376;0.724960799641929;0.402855583653082;0.000539664756780716;1;0.00138198772867431;0.752931536650615;1;0.686450815309427
20.5;0;0.407380277804113;103468;20.5;2754;0.407380277804113;66236;0;1.62818759205579e-09;1;0.726396803062246;0.718221932633778;0.402855583653082;0.000498068612658873;1;0.0013480959505919;0.723364603021373;1;0.666998124037798
20.8333333333333;0;0.416869383470335;105542;20.8333333333333;2604;0.416869383470335;65970;0;1.17375080930099e-09;1;0.724091066605433;0.711390939279814;0.402855583653082;0.000470940692579418;1;0.00131556210393727;0.704059949054875;1;0.648096684493564
21.1666666666667;0;0.426579518801593;107332;21.1666666666667;2536;0.426579518801593;66030;0;8.46150019234017e-10;1;0.719609837397521;0.704468083726686;0.402855583653082;0.000458642702143397;1;0.0012843113373735;0.688659357521375;1;0.629730875266668
21.5;0;0.436515832240166;108336;21.5;2440;0.436515832240166;66062;0;6.09984546444047e-10;1;0.709807634502158;0.697453710323673;0.402855583653082;0.000441280833292538;1;0.0012542740175437;0.673309703538661;1;0.611885517627677
21.8333333333333;0;0.446683592150963;109448;21.8333333333333;2366;0.446683592150963;64958;0;4.39734253315244e-10;1;0.700770319875072;0.690348246724829;0.402855583653082;0.000427897726053343;1;0.00122538529150731;0.646987366876827;1;0.594545862983045
22.1666666666667;0;0.457088189614875;110462;22.1666666666667;2268;0.457088189614875;65844;0;3.17001823514939e-10;1;0.691163462973992;0.683152207007454;0.402855583653082;0.000410174151601429;1;0.0011975846918732;0.640883900691777;1;0.577697580685908
22.5;0;0.467735141287198;113520;22.5;2248;0.467735141287198;65840;0;2.28524740463567e-10;1;0.694129100736868;0.675866194800164;0.402855583653082;0.00040655709559083;1;0.00117081577989486;0.626257554828308;1;0.561326746192277
22.8333333333333;0;0.478630092322638;113824;22.8333333333333;2384;0.478630092322638;64750;0;1.64742134366554e-10;1;0.68014531869864;0.66849090641331;0.402855583653082;0.000431153076462878;1;0.00114502582237882;0.601870321434901;1;0.545419829552862
23.1666666666667;0;0.489778819368446;116586;23.1666666666667;2088;0.489778819368446;65046;0;1.18761630712679e-10;1;0.680791730678364;0.661027133963932;0.402855583653082;0.000377620647506077;1;0.00112016549876434;0.59085885780474;1;0.529963684231025
23.5;0;0.501187233627272;116852;23.5;2010;0.501187233627272;64206;0;8.56145574644177e-11;1;0.666812941115756;0.653475768486849;0.402855583653082;0.000363514129064755;1;0.00109618863517028;0.569952640787305;1;0.514945536237606
23.8333333333333;0;0.512861383991365;117810;23.8333333333333;1896;0.512861383991365;64310;0;6.1719028324571e-11;1;0.656976788287871;0.645837803022904;0.402855583653082;0.000342896909804369;1;0.00107305196258509;0.557881121614463;1;0.50035297357364
24.1666666666667;0;0.524807460249773;119136;24.1666666666667;1864;0.524807460249773;64202;0;4.44928826375349e-11;1;0.649248394386576;0.638114335674774;0.402855583653082;0.000337109620187418;1;0.00105071489670693;0.544266636697726;1;0.486173935972261
24.5;0;0.537031796370253;120596;24.5;1754;0.537031796370253;62848;0;3.20746560523789e-11;1;0.642245060569763;0.630306572620135;0.402855583653082;0.000317215812129144;1;0.00102913933722799;0.520660483774429;1;0.472396704931291
24.8333333333333;0;0.549540873857625;122130;24.8333333333333;1934;0.549540873857625;63100;0;2.31224299234438e-11;1;0.635609276320484;0.622415831071335;0.402855583653082;0.000349769316224499;1;0.0010082894846087;0.510848961726907;1;0.459009894028283
25.1666666666667;0;0.562341325190349;122996;25.1666666666667;1810;0.562341325190349;62932;0;1.66688230324721e-11;1;0.625545432742685;0.61444354217012;0.402855583653082;0.000327343568958812;1;0.00098813167260715;0.497891474454671;1;0.446002439510031
25.5;0;0.575439937337157;123890;25.5;1630;0.575439937337157;62052;0;1.20164559783654e-11;1;0.615749577736488;0.606391253805266;0.402855583653082;0.000294790064863458;1;0.000968634215021339;0.479754370302723;1;0.433363591148738
25.8333333333333;0;0.588843655355589;125176;25.8333333333333;1594;0.588843655355589;61806;0;8.66259207375951e-12;1;0.607979504790303;0.598260633340384;0.402855583653082;0.000288279364044391;1;0.000949767265270709;0.466975174807643;1;0.421082903357319
26.1666666666667;0;0.602559586074358;126664;26.1666666666667;1562;0.602559586074358;61524;0;6.24481141290395e-12;1;0.601202902337383;0.590053470238464;0.402855583653082;0.000282492074427439;1;0.000931502687592126;0.45426337088179;1;0.409150226556464
26.5;0;0.616595001861482;127676;26.5;1568;0.616595001861482;60822;0;4.50184762836401e-12;1;0.592211910762634;0.581771678569126;0.402855583653082;0.000283577191230614;1;0.000913813938756008;0.438857831342198;1;0.397555698786355
26.8333333333333;0;0.630957344480193;129258;26.8333333333333;1428;0.630957344480193;60908;0;3.24535534045571e-12;1;0.585902433163135;0.573417299383884;0.402855583653082;0.000258257799156455;1;0.000896675959323708;0.42947461086677;1;0.386289737556079
27.1666666666667;0;0.645654229034656;129804;27.1666666666667;1520;0.645654229034656;59690;0;2.33955747845933e-12;1;0.574984245843052;0.564992502944135;0.402855583653082;0.00027489625680519;1;0.000880065073569326;0.411305706202154;1;0.375343031924024
27.5;0;0.660693448007596;131050;27.5;1338;0.660693448007596;60150;0;1.68657315480496e-12;1;0.567289695633109;0.55649959078595;0.402855583653082;0.000241981047108777;1;0.000863958897279191;0.405040814279262;1;0.364706534802692
27.8333333333333;0;0.676082975391982;131854;27.8333333333333;1338;0.676082975391982;59852;0;1.2158406163126e-12;1;0.557777741012668;0.547940997605184;0.402855583653082;0.000241981047108779;1;0.000848336252722245;0.393859951473955;1;0.354371455481584
28.1666666666667;0;0.691830970918937;133008;28.1666666666667;1308;0.691830970918937;58592;0;8.764923122746e-13;1;0.54985177694982;0.539319292945868;0.402855583653082;0.000236555463092888;1;0.000833177090155667;0.376791830889909;1;0.344329252361972
28.5;0;0.707945784384138;133828;28.5;1266;0.707945784384138;58550;0;6.3185812611398e-13;1;0.540648319502897;0.5306371826743;0.402855583653082;0.000228959645470636;1;0.000818462415293073;0.36795105730134;1;0.334571625897549
28.8333333333333;0;0.72443596007499;135304;28.8333333333333;1314;0.72443596007499;58500;0;4.55502787583139e-13;1;0.534168784827242;0.521897510220806;0.402855583653082;0.000237640579896066;1;0.000804174222218818;0.359268401674941;1;0.325090511735134
29.1666666666667;0;0.741310241300918;135330;29.1666666666667;1174;0.741310241300918;57980;0;3.28369266645409e-13;1;0.522109928110072;0.513103257570666;0.402855583653082;0.000212321187821904;1;0.000790295431282171;0.347969650390679;1;0.31587807404975
29.5;0;0.758577575029184;135682;29.5;1186;0.758577575029184;57622;0;2.36719463012229e-13;1;0.511552376215883;0.504257545985348;0.402855583653082;0.000214491421428258;1;0.000776809831549702;0.337949247624293;1;0.306926699068578
29.8333333333333;0;0.776247116628692;136718;29.8333333333333;1096;0.776247116628692;57494;0;1.70649661404851e-13;1;0.503725070540312;0.495363636434847;0.402855583653082;0.000198214669380585;1;0.000763702027434272;0.329522960256771;1;0.298228988778425
30.1666666666667;0;0.794328234724281;137174;30.1666666666667;1118;0.794328234724281;56474;0;1.23020332029407e-13;1;0.493900735168893;0.486424929721688;0.402855583653082;0.000202193430992239;1;0.000750957389154877;0.316309113715665;1;0.289777754811515
30.5;0;0.8128305161641;137388;30.5;1094;0.8128305161641;55812;0;8.8684630066291e-14;1;0.483411158747277;0.477444966276957;0.402855583653082;0.000197852963779523;1;0.000738562006713604;0.305485598658655;1;0.281566012504539
30.8333333333333;0;0.831763771102671;138686;30.8333333333333;1072;0.831763771102671;56404;0;6.39322255130546e-14;1;0.476870538443011;0.468427425608646;0.402855583653082;0.000193874202167871;1;0.000726502647104734;0.301698436629964;1;0.273586975126071
31.1666666666667;0;0.851138038202377;139052;31.1666666666667;1012;0.851138038202377;54894;0;4.60883634063356e-14;1;0.467245480709282;0.459376125382576;0.402855583653082;0.000183023034136087;1;0.000714766714497033;0.286937978122388;1;0.26583404826755
31.5;0;0.870963589956081;139834;31.5;992;0.870963589956081;54556;0;3.32248287061574e-14;1;0.459177554469468;0.450295020116296;0.402855583653082;0.000179405978125491;1;0.0007033422131534;0.278679919559005;1;0.25830082439323
