x_cw;cnt_cw;x_log_cw;cnt_log_cw;x_ccw;cnt_ccw;x_log_ccw;cnt_log_ccw;pdf_cw;pdf_cw_exp_regr;pdf_cw_pow_regr;pdf_log_cw;pdf_log_cw_exp_regr;pdf_log_cw_pow_regr;pdf_ccw;pdf_ccw_exp_regr;pdf_ccw_pow_regr;pdf_log_ccw;pdf_log_ccw_exp_regr;pdf_log_ccw_pow_regr
31.8333333333333;0;0.891250938133746;139982;31.8333333333333;946;0.891250938133746;54192;0;2.39515825897553e-14;1;0.449200327234816;0.441188199466528;0.402855583653082;0.000171086749301125;1;0.000692217712873061;0.270519349910365;1;0.250981077544559
32.1666666666667;0;0.91201083935591;139674;32.1666666666667;932;0.91201083935591;53100;0;1.72665542876823e-14;1;0.438009409641365;0.432059886091108;0.402855583653082;0.000168554810093707;1;0.000681382316760445;0.259034539729009;1;0.243868758194638
32.5;0;0.933254300796991;141142;32.5;918;0.933254300796991;53314;0;1.24473569064713e-14;1;0.432537869628124;0.4229144330668;0.402855583653082;0.000166022870886294;1;0.000670825631141883;0.254158374027486;1;0.23695798824848
32.8333333333333;0;0.954992586021436;140508;32.8333333333333;850;0.954992586021436;52712;0;8.97322600535356e-15;1;0.420793402275549;0.413756320844998;0.402855583653082;0.000153724880450269;1;0.000660537737466665;0.245568495977738;1;0.230243056184971
33.1666666666667;0;0.977237220955811;140812;33.1666666666667;890;0.977237220955811;51616;0;6.46874557772855e-15;1;0.412104670657987;0.404590153728057;0.402855583653082;0.000160958992471458;1;0.000650509166043052;0.234988982893348;1;0.223718412336477
33.5;0;1;140858;33.5;918;1;51054;0;4.66328044389183e-15;1;0.402855583653082;0.39542065584994;0.402855583653082;0.000166022870886294;1;0.000640730871472353;0.227139638279731;1;0.217378664302237
33.8333333333333;0;1.02329299228075;140538;33.8333333333333;828;1.02329299228075;50680;0;3.36173130278219e-15;1;0.392791099728799;0.386252666645923;0.402855583653082;0.000149746118838615;1;0.000631194209655652;0.22034325565301;1;0.211218572491721
34.1666666666667;0;1.0471285480509;140480;34.1666666666667;810;1.0471285480509;50268;0;2.42345222168815e-15;1;0.383691667875059;0.377091135797374;0.402855583653082;0.00014649076842908;1;0.000621890916258246;0.213577137837266;1;0.205233045794278
34.5;0;1.07151930523761;139726;34.5;778;1.07151930523761;49866;0;1.74705237921459e-15;1;0.372945263802901;0.367941117639076;0.402855583653082;0.000140703478812132;1;0.000612813086526172;0.207046402306668;1;0.199417137371512
34.8333333333333;0;1.09647819614319;139962;34.8333333333333;778;1.09647819614319;50100;0;1.25943973163756e-15;1;0.365071566606735;0.358807765018162;0.402855583653082;0.000140703478812129;1;0.000603953156357841;0.203282915915318;1;0.193766040568879
35.1666666666667;0;1.12201845430196;139252;35.1666666666667;748;1.12201845430196;49236;0;9.07922656755272e-16;1;0.354951741392311;0.349696322595602;0.402855583653082;0.000135277894796237;1;0.000595303884541629;0.195229714334048;1;0.188275084943148
35.5;0;1.14815362149688;137758;35.5;716;1.14815362149688;48194;0;6.54516075634539e-16;1;0.343150549527909;0.340612119583202;0.402855583653082;0.000129490605179288;1;0.000586858336077339;0.186748072984366;1;0.182939732402431
35.8333333333333;0;1.17489755493953;137714;35.8333333333333;716;1.17489755493953;48194;0;4.71836769439172e-16;1;0.335232381726437;0.331560561911345;0.402855583653082;0.000129490605179286;1;0.000578609866505932;0.182497167862096;1;0.17775557345561
36.1666666666667;0;1.20226443461741;137690;36.1666666666667;636;1.20226443461741;47896;0;3.40144337599252e-16;1;0.327544468586054;0.322547123825106;0.402855583653082;0.000115022381136907;1;0.000570552107177903;0.177240269178101;1;0.172718323568035
36.5;0;1.23026877081238;137700;36.5;648;1.23026877081238;47540;0;2.45208042048874e-16;1;0.320111893271549;0.313577338909087;0.402855583653082;0.000117192614743267;1;0.000562678951396019;0.171918389133628;1;0.167823819620498
36.8333333333333;0;1.25892541179417;136156;36.8333333333333;674;1.25892541179417;46610;0;1.76769027848061e-16;1;0.309317615749961;0.304656790544227;0.402855583653082;0.000121894787557037;1;0.00055498454137308;0.164718454477915;1;0.163068016468553
37.1666666666667;0;1.28824955169313;135984;37.1666666666667;680;1.28824955169313;46322;0;1.27431747120746e-16;1;0.30189483411172;0.295791101802876;0.402855583653082;0.000122979904360215;1;0.000547463255949935;0.159974388230886;1;0.158446983599347
37.5;0;1.31825673855641;134906;37.5;630;1.31825673855641;45132;0;9.18647931254411e-17;1;0.29268410346773;0.286985924791725;0.402855583653082;0.000113937264333731;1;0.000540109699023082;0.152316774801542;1;0.153956901883164
37.8333333333333;0;1.34896288259165;133070;37.8333333333333;586;1.34896288259165;44874;0;6.62247862613363e-17;1;0.282129193004476;0.278246929455801;0.402855583653082;0.000105979741110421;1;0.000532918688634939;0.147998713212461;1;0.149594060417066
38.1666666666667;0;1.38038426460288;131486;38.1666666666667;642;1.38038426460288;43878;0;4.77410568961991e-17;1;0.27242526587953;0.26957979186023;0.402855583653082;0.000116107497940086;1;0.000525885246683462;0.141419722136721;1;0.145354853457933
38.5;0;1.41253754462275;130808;38.5;600;1.41253754462275;43682;0;3.44162456723097e-17;1;0.264851340429319;0.260990181970562;0.402855583653082;0.000108511680317839;1;0.000519004589210854;0.13758328362731;1;0.14123577744245
38.8333333333333;0;1.44543977074593;130008;38.8333333333333;588;1.44543977074593;42912;0;2.48104680370215e-17;1;0.257239671932046;0.252483750956313;0.402855583653082;0.00010634144671148;1;0.000512272117234102;0.132081475536779;1;0.137233428091523
39.1666666666667;0;1.47910838816821;127112;39.1666666666667;584;1.47910838816821;42782;0;1.78857197289031e-17;1;0.24578446062889;0.244066118046706;0.402855583653082;0.000105618035509362;1;0.000505683408082789;0.128683907307506;1;0.13334449759676
39.5;0;1.51356124843621;126590;39.5;514;1.51356124843621;42904;0;1.28937096125539e-17;1;0.239203356625417;0.235742856971787;0.402855583653082;9.29583394722825e-05;1;0.000499234207212072;0.126113314446582;1;0.129565771886673
39.8333333333333;0;1.54881661891248;124612;39.8333333333333;550;1.54881661891248;41612;0;9.29499903234031e-18;1;0.230105890399583;0.227519482026635;0.402855583653082;9.94690402913507e-05;1;0.000492920420460991;0.11953132828659;1;0.125894127970356
40.1666666666667;0;1.58489319246111;123108;40.1666666666667;546;1.58489319246111;41302;0;6.70070985056766e-18;1;0.222154004222307;0.219401433800782;0.402855583653082;9.87456290892318e-05;1;0.00048673810672843;0.115940251509119;1;0.12232653135644
40.5;0;1.62181009735893;121976;40.5;498;1.62181009735893;40714;0;4.83050211681347e-18;1;0.215100914617971;0.211394064619556;0.402855583653082;9.00646946638068e-05;1;0.00048068347104094;0.111688106471921;1;0.118860033545182
40.8333333333333;0;1.65958690743756;119872;40.8333333333333;558;1.65958690743756;40120;0;3.48228041818026e-18;1;0.206578738537049;0.203502623748605;0.402855583653082;0.000100915862695589;1;0.00047475285798842;0.107553384198835;1;0.115491769591635
41.1666666666667;0;1.69824365246174;118168;41.1666666666667;488;1.69824365246174;39624;0;2.51035536629468e-18;1;0.199006725996923;0.19573224241736;0.402855583653082;8.82561666585076e-05;1;0.000468942745505352;0.103805764385085;1;0.11221895573786
41.5;0;1.73780082874938;114838;41.5;452;1.73780082874938;39494;0;1.80970034239181e-18;1;0.188996381813248;0.188087918721696;0.402855583653082;8.17454658394391e-05;1;0.000463249738976759;0.101110038935527;1;0.109038887112245
41.8333333333333;0;1.77827941003892;113686;41.8333333333333;498;1.77827941003892;38718;0;1.30460227791852e-18;1;0.182841533887711;0.180574502470386;0.402855583653082;9.00646946638049e-05;1;0.000457670565649472;0.0968670494198517;1;0.105948935494022
42.1666666666667;0;1.81970085860998;112278;42.1666666666667;452;1.81970085860998;37762;0;9.40480069369163e-19;1;0.176466607939192;0.173196680044056;0.402855583653082;8.17454658394373e-05;1;0.000452202069330628;0.0923247507160798;1;0.102946547141123
42.5;0;1.86208713666287;109804;42.5;432;1.86208713666287;37408;0;6.7798652190913e-19;1;0.168649877804937;0.165958959339465;0.402855583653082;7.81284098288444e-05;1;0.000446841205356504;0.0893773852749254;1;0.100029240679605
42.8333333333333;0;1.90546071796325;106388;42.8333333333333;510;1.90546071796325;36702;0;4.88756475401719e-19;1;0.159683673284877;0.158865654875486;0.402855583653082;9.22349282701616e-05;1;0.000441585035815881;0.0856944876716749;1;0.0971946050528725
43.1666666666667;0;1.94984459975805;104978;43.1666666666667;438;1.94984459975805;36352;0;3.52341653598695e-19;1;0.153980655549658;0.151920873140649;0.402855583653082;7.92135266320211e-05;1;0.000436430725013232;0.0829452395001953;1;0.0944402975290201
43.5;0;1.99526231496888;102466;43.5;458;1.99526231496888;35616;0;2.54001015042586e-19;1;0.146874923216834;0.145128498265074;0.402855583653082;8.28305826426175e-05;1;0.000431375535157945;0.0794160529526241;1;0.091764041764644
43.8333333333333;0;2.04173794466953;100172;43.8333333333333;414;2.04173794466953;35712;0;1.8310783009535e-19;1;0.140318267734079;0.138492178102196;0.402855583653082;7.48730594193076e-05;1;0.00042641682226666;0.0778175097408451;1;0.0891636259235181
44.1666666666667;0;2.08929613085404;97962;44.1666666666667;386;2.08929613085404;35248;0;1.32001352185947e-19;1;0.134098991854676;0.132015310807744;0.402855583653082;6.98091810044753e-05;1;0.000421552032266704;0.0750581119241674;1;0.0866369008485872
44.5;0;2.13796208950223;94708;44.5;396;2.13796208950223;34272;0;9.5158994401531e-20;1;0.126693558696307;0.125701032004948;0.402855583653082;7.16177090097741e-05;1;0.000416778697289291;0.0713185664431745;1;0.0841817782857588
44.8333333333333;0;2.18776162394955;92608;44.8333333333333;370;2.18776162394955;33886;0;6.85995564860184e-20;1;0.121064377936913;0.119552202625847;0.402855583653082;6.69155361959996e-05;1;0.000412094432141912;0.0689101923705536;1;0.081796229158031
45.1666666666667;0;2.23872113856834;89896;45.1666666666667;438;2.23872113856834;33676;0;4.94530147115788e-20;1;0.114843980720595;0.113571397518782;0.402855583653082;7.92135266320211e-05;1;0.000407496930950013;0.0669242721536676;1;0.079478281888528
45.5;0;2.29086765276777;87264;45.5;420;2.29086765276777;32634;0;3.5650385940357e-20;1;0.108943917009529;0.107760894911638;0.402855583653082;7.59581762224876e-05;1;0.000402983963958641;0.0633772608260309;1;0.0772260207710582
45.8333333333333;0;2.34422881531992;84100;45.8333333333333;338;2.34422881531992;32320;0;2.57001524600446e-20;1;0.102603899245258;0.102122666819129;0.402855583653082;6.11282465790483e-05;1;0.000398553374485337;0.0613386915965787;1;0.0750375843868454
46.1666666666667;0;2.39883291901949;82248;46.1666666666667;372;2.39883291901949;31928;0;1.85270879696641e-20;1;0.0980602996191338;0.0966583704802885;0.402855583653082;6.7277241797059e-05;1;0.000394203076016087;0.0592154277175755;1;0.0729111640661293
46.5;0;2.45470891568503;79156;46.5;380;2.45470891568503;30806;0;1.33560681855624e-20;1;0.0922256467687598;0.0913693409093477;0.402855583653082;6.87240642012983e-05;1;0.000389931049436644;0.0558339646000218;1;0.0708450023933602
46.8333333333333;0;2.51188643150958;76122;46.8333333333333;356;2.51188643150958;30856;0;9.62831059416768e-21;1;0.0866718486757188;0.0862565846392991;0.402855583653082;6.43835969885834e-05;1;0.00038573534039198;0.0546515874937054;1;0.0688373917547531
47.1666666666667;0;2.57039578276886;73776;47.1666666666667;338;2.57039578276886;30236;0;6.9409921849578e-21;1;0.0820886237529651;0.0813207747326504;0.402855583653082;6.11282465790483e-05;1;0.000381614056767093;0.05233442928277;1;0.0668866729270019
47.5;0;2.63026799189538;71596;47.5;342;2.63026799189538;29670;0;5.00372023113103e-21;1;0.0778496436759086;0.0765622471281109;0.402855583653082;6.18516577811685e-05;1;0.000377565366282767;0.0501857827338717;1;0.0649912337059867
47.8333333333333;0;2.69153480392692;68462;47.8333333333333;300;2.69153480392692;29496;0;3.60715233272981e-21;1;0.0727473959282805;0.0719809983852744;0.402855583653082;5.42558401589186e-05;1;0.000373587494200284;0.048755799272857;1;0.063149507574341
48.1666666666667;0;2.75422870333817;65340;48.1666666666667;344;2.75422870333817;28692;0;2.60037479125322e-21;1;0.067849554414082;0.0675766848817232;0.402855583653082;6.22133633822266e-05;1;0.000369678721129429;0.0463472507943224;1;0.0613599724067773
48.5;0;2.81838293126445;62668;48.5;330;2.81838293126445;28102;0;1.87459481365141e-21;1;0.0635936429966173;0.0633486235084331;0.402855583653082;5.96814241748117e-05;1;0.000365837380934469;0.0443609037431631;1;0.059621149212101
48.8333333333333;0;2.88403150312661;60430;48.8333333333333;276;2.88403150312661;28064;0;1.35138431859477e-21;1;0.0599267139429651;0.0592957938999239;0.402855583653082;4.99153729462051e-05;1;0.000362061858733077;0.0432925061664058;1;0.0579316009108727
49.1666666666667;0;2.95120922666639;58044;49.1666666666667;300;2.95120922666639;27322;0;9.74204965918187e-22;1;0.056250346648459;0.0554168422253238;0.402855583653082;5.42558401589186e-05;1;0.000358350588983484;0.0411884683856445;1;0.0562899311477122
49.5;0;3.01995172040202;54912;49.5;250;3.01995172040202;26974;0;7.02298600450417e-22;1;0.0520038062496609;0.0517100865554437;0.402855583653082;4.52132001324331e-05;1;0.000354702053655408;0.0397382290741036;1;0.0546947831372549
49.8333333333333;0;3.09029543251359;52638;49.8333333333333;250;3.09029543251359;26454;0;5.06282909089621e-22;1;0.0487155095475874;0.0481735238092249;0.402855583653082;4.52132001324322e-05;1;0.000351114780480531;0.0380850477997357;1;0.0531448385428152
50.1666666666667;0;3.16227766016838;49976;50.1666666666667;274;3.16227766016838;25796;0;3.64976356028379e-22;1;0.0451990558107548;0.0448048382705342;0.402855583653082;4.95536673451456e-05;1;0.000347587341278592;0.0362923862291871;1;0.0516388163868245
50.5;0;3.23593656929628;47090;50.5;298;3.23593656929628;25718;0;2.63109297328042e-22;1;0.0416194714146304;0.0416014116534205;0.402855583653082;5.38941345578603e-05;1;0.00034411835035533;0.035359030425099;1;0.0501754719921466
50.8333333333333;0;3.31131121482591;44724;50.8333333333333;306;3.31131121482591;25294;0;1.89673936946955e-22;1;0.0386285590905252;0.0385603346806893;0.402855583653082;5.5340956962097e-05;1;0.000340706462968743;0.0339844831998056;1;0.0487535959533928
51.1666666666667;0;3.38844156139203;42132;51.1666666666667;286;3.38844156139203;24476;0;1.36734819796577e-22;1;0.0355614896689361;0.0356784201271677;0.402855583653082;5.17239009515024e-05;1;0.000337350373860339;0.0321368718012195;1;0.0473720131373893
51.5;0;3.46736850452532;39714;51.5;288;3.46736850452532;24240;0;9.85713232178705e-23;1;0.0327575566847604;0.0329522172654351;0.402855583653082;5.2085606552563e-05;1;0.000334048815848209;0.0311025338409491;1;0.0460295817119685
51.8333333333333;0;3.54813389233575;37590;51.8333333333333;224;3.54813389233575;24054;0;7.10594841560988e-23;1;0.0302998302507;0.0303780276382838;0.402855583653082;4.05110273186592e-05;1;0.000330800558478938;0.0301613281993245;1;0.0447251922022825
52.1666666666667;0;3.63078054770101;35734;52.1666666666667;250;3.63078054770101;23776;0;5.12263620258971e-23;1;0.0281481270635448;0.027951922068894;0.402855583653082;4.52132001324322e-05;1;0.000327604406735552;0.0291341228961968;1;0.0434577665738592
52.5;0;3.71535229097173;33466;52.5;290;3.71535229097173;22616;0;3.69287815352557e-23;1;0.025761531416024;0.0256697588068498;0.402855583653082;5.24473121536224e-05;1;0.000324459199798815;0.0270818888473477;1;0.0422262573416431
52.8333333333333;0;3.80189396320561;31036;52.8333333333333;224;3.80189396320561;22264;0;2.66217402865582e-23;1;0.0233471359890841;0.0235272026958653;0.402855583653082;4.05110273186592e-05;1;0.000321363809859346;0.0260535164912083;1;0.0410296467042838
53.1666666666667;0;3.8904514499428;29250;53.1666666666667;232;3.8904514499428;21872;0;1.91914551853892e-23;1;0.0215027368545894;0.0215197452376313;0.402855583653082;4.1957849722897e-05;1;0.000318317140978188;0.0250121861969642;1;0.0398669457029563
53.5;0;3.98107170553497;27456;53.5;230;3.98107170553497;21500;0;1.38350065836531e-23;1;0.0197244606185773;0.0196427254157151;0.402855583653082;4.15961441218385e-05;1;0.000315318127993545;0.0240271143734792;1;0.0387371934040202
53.8333333333333;0;4.07380277804113;25942;53.8333333333333;214;4.07380277804113;21420;0;9.97357445387717e-24;1;0.0182125738054675;0.0178913511341165;0.402855583653082;3.87024993133619e-05;1;0.000312365735471549;0.0233928223273115;1;0.0376394561048401
54.1666666666667;0;4.16869383470335;23878;54.1666666666667;210;4.16869383470335;21044;0;7.1898908602294e-24;1;0.0163819583562984;0.0162607211171079;0.402855583653082;3.7979088111243e-05;1;0.000309458956699019;0.0224590534605287;1;0.0365728265621111
54.5;0;4.26579518801593;21732;54.5;240;4.26579518801593;20454;0;5.1831498146504e-24;1;0.0145702688725852;0.0147458471105059;0.402855583653082;4.34046721271358e-05;1;0.000306596812716299;0.0213324829603853;1;0.0355364232420526
54.8333333333333;0;4.36515832240166;20220;54.8333333333333;188;4.36515832240166;20060;0;3.73650205870487e-24;1;0.0132479603914058;0.0133416762196981;0.402855583653082;3.4000326499589e-05;1;0.000303778351388331;0.0204453281053939;1;0.0345293895918501
55.1666666666667;0;4.46683592150963;18542;55.1666666666667;198;4.46683592150963;19732;0;2.69362224399567e-24;1;0.0118720152685508;0.0120431132166981;0.402855583653082;3.58088545048863e-05;1;0.000301002646512234;0.0196532447477038;1;0.0335508933317426
55.5;0;4.57088189614875;17410;55.5;196;4.57088189614875;19318;0;1.94181635105639e-24;1;0.0108934800115674;0.0108450426473602;0.402855583653082;3.54471489038276e-05;1;0.000298268796959753;0.0188029208334308;1;0.0326001257671713
55.8333333333333;0;4.67735141287198;15920;55.8333333333333;186;4.67735141287198;18810;0;1.39984392749766e-24;1;0.00973443911533712;0.00974235057070132;0.402855583653082;3.36386208985295e-05;1;0.000295575925853004;0.0178917141651279;1;0.0316763011204206
56.1666666666667;0;4.78630092322638;14494;56.1666666666667;190;4.78630092322638;18624;0;1.00913921148405e-24;1;0.00866076244835704;0.00872994576512901;0.402855583653082;3.43620321006484e-05;1;0.000292923179772039;0.01731155655043;1;0.0307786558811984
56.5;0;4.89778819368446;13260;56.5;162;4.89778819368446;18082;0;7.27482491548296e-25;1;0.00774303805670947;0.00780278024127606;0.402855583653082;2.92981536858167e-05;1;0.000290309727992824;0.0164251604507972;1;0.0299064481756212
56.8333333333333;0;5.01187233627272;12090;56.8333333333333;178;5.01187233627272;17528;0;5.24437827295429e-25;1;0.00689912749297356;0.00695586890807413;0.402855583653082;3.21917984942917e-05;1;0.000287734761754282;0.015559495822384;1;0.0290589571530794
57.1666666666667;0;5.12861383991365;11334;57.1666666666667;220;5.12861383991365;17516;0;3.78064129231436e-25;1;0.00632049479539481;0.00618430824762276;0.402855583653082;3.97876161165403e-05;1;0.000285197493553138;0.0151949086086127;1;0.0282354823904782
57.5;0;5.24807460249773;10008;57.5;190;5.24807460249773;16866;0;2.72544195655477e-25;1;0.00545400041215161;0.005483293865235;0.402855583653082;3.43620321006492e-05;1;0.000282697156465366;0.0142979986519796;1;0.0274353433133618
57.8333333333333;0;5.37031796370253;8954;57.8333333333333;222;5.37031796370253;16578;0;1.96475499372275e-25;1;0.00476853483725961;0.00484813679364481;0.402855583653082;4.01493217175998e-05;1;0.000280233003493055;0.0137339445965065;1;0.026657878633441
58.1666666666667;0;5.49540873857625;8412;58.1666666666667;158;5.49540873857625;16522;0;1.41638025938291e-25;1;0.00437791307001403;0.00427427844458883;0.402855583653082;2.85747424836971e-05;1;0.000277804306935642;0.0133759850168816;1;0.0259024458020602
58.5;0;5.62341325190349;7442;58.5;178;5.62341325190349;15950;0;1.02106015537776e-25;1;0.00378492724191912;0.00375730411663132;0.402855583653082;3.21917984942924e-05;1;0.000275410357784438;0.0126189681204342;1;0.0251684204791528
58.8333333333333;0;5.75439937337157;6708;58.8333333333333;172;5.75439937337157;15732;0;7.36076229524896e-26;1;0.00333396413548822;0.00329295498496117;0.402855583653082;3.11066816911133e-05;1;0.000273050465139478;0.0121631788719178;1;0.0244551960172446
59.1666666666667;0;5.88843655355589;6064;59.1666666666667;190;5.88843655355589;15232;0;5.30633002196702e-26;1;0.00294528321487227;0.00287713851670449;0.402855583653082;3.43620321006484e-05;1;0.00027072395564773;0.0115085361658581;1;0.0237621829600802
59.5;0;6.02559586074358;5052;59.5;180;6.02559586074358;14894;0;3.82530194192053e-26;1;0.0023979007947076;0.00250593727378293;0.402855583653082;3.25535040953519e-05;1;0.000268430172961796;0.0109970070962768;1;0.0230888085554566
59.8333333333333;0;6.16595001861482;4696;59.8333333333333;120;6.16595001861482;14932;0;2.757637554823e-26;1;0.00217819099356289;0.00217561608421713;0.402855583653082;2.17023360635674e-05;1;0.000266168477218211;0.0107741033468182;1;0.022434516281863
60.1666666666667;0;6.30957344480193;4156;60.1666666666667;160;6.30957344480193;14426;0;1.9879646101744e-26;1;0.00188383737349021;0.00188262758171248;0.402855583653082;2.89364480847566e-05;1;0.000263938244534557;0.0101720639921915;1;0.021798765388534
60.5;0;6.45654229034655;3578;60.5;140;6.45654229034655;14176;0;1.43311193466826e-26;1;0.00158492313921479;0.00162361613205995;0.402855583653082;2.53193920741625e-05;1;0.000261738866524595;0.00976825212116187;1;0.0211810304485374
60.8333333333333;0;6.60693448007596;3118;60.8333333333333;150;6.60693448007596;13784;0;1.03312192117365e-26;1;0.00134972092406267;0.00139542018302076;0.402855583653082;2.71279200794593e-05;1;0.000259569749830685;0.00928193280802268;1;0.0205808009245261
61.1666666666667;0;6.76082975391981;2664;61.1666666666667;124;6.76082975391981;13532;0;7.44771485178161e-27;1;0.0011269433631575;0.00119507309163576;0.402855583653082;2.24257472656864e-05;1;0.000257430315672776;0.00890481999489635;1;0.0199975807467961
61.5;0;6.91830970918937;2464;61.5;136;6.91830970918937;13390;0;5.36901360591018e-27;1;0.00101861149585314;0.00101980249901515;0.402855583653082;2.45959808720436e-05;1;0.000255319999413306;0.00861080457334763;1;0.0194308879033015
61.8333333333333;0;7.07945784384138;2110;61.8333333333333;152;7.07945784384138;12974;0;3.87049016700108e-27;1;0.000852413511485738;0.000867028337354463;0.402855583653082;2.74896256805188e-05;1;0.000253238250137356;0.00815336809125137;1;0.0188802540412874
62.1666666666667;0;7.2443596007499;1914;62.1666666666667;132;7.2443596007499;12468;0;2.79021347913142e-27;1;0.000755631063500969;0.000734359566945588;0.402855583653082;2.38725696699242e-05;1;0.000251184530247451;0.00765702296082599;1;0.0183452240802122
62.5;0;7.41310241300918;1566;62.5;132;7.41310241300918;12380;0;2.01144840142033e-27;1;0.000604170655006555;0.000619589752104757;0.402855583653082;2.38725696699247e-05;1;0.00024915831507242;0.00742991423221215;1;0.0178253558356384
62.8333333333333;0;7.58577575029184;1394;62.8333333333333;132;7.58577575029184;12030;0;1.45004126094174e-27;1;0.000525570092160299;0.000520691594055471;0.402855583653082;2.38725696699242e-05;1;0.000247159092489753;0.00705551603366807;1;0.017320219653782
63.1666666666667;0;7.76247116628692;1156;63.1666666666667;144;7.76247116628692;11516;0;1.04532617239828e-27;1;0.000425917714964087;0.000435810545764865;0.402855583653082;2.60428032762809e-05;1;0.000245186362560928;0.00660031726844013;1;0.0168293980564183
63.5;0;7.94328234724281;1000;63.5;130;7.94328234724281;11316;0;7.53569457734783e-28;1;0.000360054190421588;0.000363257638464569;0.402855583653082;2.35108640688652e-05;1;0.000243239637179186;0.00633805632823348;1;0.0163524853958495
63.8333333333333;0;8.12830516164099;886;63.8333333333333;106;8.12830516164099;11126;0;5.43243766993647e-28;1;0.0003117465038068;0.000301501652068673;0.402855583653082;1.91703968561512e-05;1;0.000241318439729274;0.00608978852339315;1;0.0158890875196508
64.1666666666667;0;8.31763771102671;746;64.1666666666667;124;8.31763771102671;10812;0;3.91621219979549e-28;1;0.00025651141548424;0.000249160761960644;0.402855583653082;2.24257472656868e-05;1;0.000239422304758692;0.005783213064398;1;0.0154388214449163
64.5;0;8.51138038202377;584;64.5;102;8.51138038202377;10582;0;2.82317422226544e-28;1;0.000196236919090867;0.000204993792733751;0.402855583653082;1.84469856540319e-05;1;0.000237550777659985;0.00553134711351193;1;0.0150013150417367
